46399,2014-05-09T00:00:00.000+05:30,3
21173,2013-12-02T00:00:00.000+05:30,3492
18619,2013-11-17T00:00:00.000+05:30,3503
40095,2014-03-30T00:00:00.000+05:30,3503
65215,2014-05-04T00:00:00.000+05:30,3509
68807,2014-03-03T00:00:00.000+05:30,3509
44244,2014-04-25T00:00:00.000+05:30,3512
50088,2014-06-03T00:00:00.000+05:30,3523
40239,2014-03-31T00:00:00.000+05:30,3524
55341,2014-07-10T00:00:00.000+05:30,3524
13527,2013-10-16T00:00:00.000+05:30,3539
22898,2013-12-12T00:00:00.000+05:30,3545
54636,2014-07-05T00:00:00.000+05:30,3549
61008,2013-11-27T00:00:00.000+05:30,3550
43223,2014-04-18T00:00:00.000+05:30,3551
1759,2013-08-03T00:00:00.000+05:30,3567
29348,2014-01-22T00:00:00.000+05:30,3567
3723,2013-08-15T00:00:00.000+05:30,3574
16956,2013-11-07T00:00:00.000+05:30,3574
17762,2013-11-12T00:00:00.000+05:30,3574
65434,2014-05-12T00:00:00.000+05:30,3574
11472,2013-10-04T00:00:00.000+05:30,3590
20880,2013-11-30T00:00:00.000+05:30,3590
39224,2014-03-23T00:00:00.000+05:30,3598
15905,2013-11-03T00:00:00.000+05:30,3599
53394,2014-06-26T00:00:00.000+05:30,3602
62516,2014-01-23T00:00:00.000+05:30,3609
22869,2013-12-12T00:00:00.000+05:30,3614
54360,2014-07-03T00:00:00.000+05:30,3634
27330,2014-01-10T00:00:00.000+05:30,3640
54364,2014-07-03T00:00:00.000+05:30,3640
38379,2014-03-18T00:00:00.000+05:30,3662
13316,2013-10-15T00:00:00.000+05:30,3675
29490,2014-01-23T00:00:00.000+05:30,3677
28996,2014-01-20T00:00:00.000+05:30,3680
31240,2014-02-03T00:00:00.000+05:30,3680
31219,2014-02-03T00:00:00.000+05:30,3689
43465,2014-04-20T00:00:00.000+05:30,3697
36904,2014-03-10T00:00:00.000+05:30,3700
57281,2014-07-21T00:00:00.000+05:30,3710
23303,2013-12-16T00:00:00.000+05:30,3711
13917,2013-10-19T00:00:00.000+05:30,3713
61237,2013-12-06T00:00:00.000+05:30,3722
45771,2014-05-05T00:00:00.000+05:30,3723
64844,2014-04-21T00:00:00.000+05:30,3723
47029,2014-05-12T00:00:00.000+05:30,3735
49569,2014-05-30T00:00:00.000+05:30,3735
61961,2014-01-03T00:00:00.000+05:30,3743
51900,2014-06-15T00:00:00.000+05:30,3797
65057,2014-04-29T00:00:00.000+05:30,3797
36000,2014-03-03T00:00:00.000+05:30,3812
35243,2014-02-27T00:00:00.000+05:30,3818
20156,2013-11-27T00:00:00.000+05:30,3822
65821,2014-05-28T00:00:00.000+05:30,3822
34028,2014-02-19T00:00:00.000+05:30,3825
38403,2014-03-18T00:00:00.000+05:30,3836
16259,2013-11-04T00:00:00.000+05:30,3847
67318,2014-07-22T00:00:00.000+05:30,3850
4338,2013-08-20T00:00:00.000+05:30,3867
35307,2014-02-27T00:00:00.000+05:30,3871
34184,2014-02-20T00:00:00.000+05:30,3876
29475,2014-01-23T00:00:00.000+05:30,3885
40615,2014-04-01T00:00:00.000+05:30,3889
27198,2014-01-10T00:00:00.000+05:30,3896
19048,2013-11-20T00:00:00.000+05:30,3900
37745,2014-03-14T00:00:00.000+05:30,3900
31952,2014-02-07T00:00:00.000+05:30,3910
15753,2013-11-02T00:00:00.000+05:30,3917
32558,2014-02-11T00:00:00.000+05:30,3917
16303,2013-11-04T00:00:00.000+05:30,3942
20017,2013-11-26T00:00:00.000+05:30,3951
27646,2014-01-12T00:00:00.000+05:30,3951
31879,2014-02-07T00:00:00.000+05:30,3954
32487,2014-02-10T00:00:00.000+05:30,3954
62954,2014-02-08T00:00:00.000+05:30,3954
30979,2014-02-01T00:00:00.000+05:30,3959
23742,2013-12-20T00:00:00.000+05:30,3965
22559,2013-12-10T00:00:00.000+05:30,3968
62130,2014-01-09T00:00:00.000+05:30,3971
60665,2013-11-16T00:00:00.000+05:30,3972
21483,2013-12-04T00:00:00.000+05:30,3977
40137,2014-03-30T00:00:00.000+05:30,3977
51138,2014-06-10T00:00:00.000+05:30,3977
68008,2014-01-12T00:00:00.000+05:30,3977
5778,2013-08-29T00:00:00.000+05:30,3986
45892,2014-05-06T00:00:00.000+05:30,4004
24744,2013-12-25T00:00:00.000+05:30,4008
49526,2014-05-30T00:00:00.000+05:30,4008
35600,2014-03-01T00:00:00.000+05:30,4013
36733,2014-03-07T00:00:00.000+05:30,4013
5374,2013-08-26T00:00:00.000+05:30,4014
18962,2013-11-20T00:00:00.000+05:30,4017
28535,2014-01-17T00:00:00.000+05:30,4017
53522,2014-06-27T00:00:00.000+05:30,4017
59591,2013-10-04T00:00:00.000+05:30,4035
37566,2014-03-13T00:00:00.000+05:30,4041
53984,2014-06-30T00:00:00.000+05:30,4045
63536,2014-03-01T00:00:00.000+05:30,4045
7982,2013-09-12T00:00:00.000+05:30,4051
60241,2013-10-30T00:00:00.000+05:30,4051
40176,2014-03-30T00:00:00.000+05:30,4054
41378,2014-04-05T00:00:00.000+05:30,4054
32037,2014-02-08T00:00:00.000+05:30,4065
48711,2014-05-24T00:00:00.000+05:30,4068
52334,2014-06-18T00:00:00.000+05:30,4069
8740,2013-09-18T00:00:00.000+05:30,4076
11838,2013-10-05T00:00:00.000+05:30,4078
33444,2014-02-16T00:00:00.000+05:30,4078
61346,2013-12-11T00:00:00.000+05:30,4078
60522,2013-11-10T00:00:00.000+05:30,4079
34042,2014-02-19T00:00:00.000+05:30,4085
60259,2013-11-01T00:00:00.000+05:30,4085
3737,2013-08-15T00:00:00.000+05:30,4110
60023,2013-10-21T00:00:00.000+05:30,4122
46312,2014-05-08T00:00:00.000+05:30,4143
64791,2014-04-19T00:00:00.000+05:30,4146
55864,2014-07-13T00:00:00.000+05:30,4147
60086,2013-10-23T00:00:00.000+05:30,4188
39815,2014-03-28T00:00:00.000+05:30,4191
60975,2013-11-26T00:00:00.000+05:30,4191
44043,2014-04-24T00:00:00.000+05:30,4200
47020,2014-05-12T00:00:00.000+05:30,4200
68600,2014-06-27T00:00:00.000+05:30,4206
20005,2013-11-25T00:00:00.000+05:30,4227
48720,2014-05-24T00:00:00.000+05:30,4231
29978,2014-01-27T00:00:00.000+05:30,4233
39384,2014-03-25T00:00:00.000+05:30,4240
44655,2014-04-27T00:00:00.000+05:30,4242
42099,2014-04-10T00:00:00.000+05:30,4248
46767,2014-05-11T00:00:00.000+05:30,4249
23687,2013-12-19T00:00:00.000+05:30,4251
887,2013-07-30T00:00:00.000+05:30,4254
29028,2014-01-20T00:00:00.000+05:30,4264
64605,2014-04-12T00:00:00.000+05:30,4278
6821,2013-09-06T00:00:00.000+05:30,4286
53248,2014-06-25T00:00:00.000+05:30,4286
39477,2014-03-26T00:00:00.000+05:30,4287
59756,2013-10-11T00:00:00.000+05:30,4300
5550,2013-08-27T00:00:00.000+05:30,4309
15525,2013-11-01T00:00:00.000+05:30,4313
49180,2014-05-27T00:00:00.000+05:30,4313
37664,2014-03-14T00:00:00.000+05:30,4321
29887,2014-01-26T00:00:00.000+05:30,4331
9291,2013-09-21T00:00:00.000+05:30,4342
34806,2014-02-24T00:00:00.000+05:30,4352
40434,2014-03-31T00:00:00.000+05:30,4358
24589,2013-12-24T00:00:00.000+05:30,4359
31882,2014-02-07T00:00:00.000+05:30,4359
37188,2014-03-11T00:00:00.000+05:30,4359
54090,2014-07-01T00:00:00.000+05:30,4375
29755,2014-01-25T00:00:00.000+05:30,4379
42814,2014-04-15T00:00:00.000+05:30,4388
23734,2013-12-19T00:00:00.000+05:30,4397
50731,2014-06-08T00:00:00.000+05:30,4398
36352,2014-03-05T00:00:00.000+05:30,4427
1243,2013-07-31T00:00:00.000+05:30,4434
25105,2013-12-27T00:00:00.000+05:30,4434
19127,2013-11-21T00:00:00.000+05:30,4448
55150,2014-07-08T00:00:00.000+05:30,4454
5105,2013-08-25T00:00:00.000+05:30,4456
17442,2013-11-10T00:00:00.000+05:30,4456
12741,2013-10-11T00:00:00.000+05:30,4482
5396,2013-08-26T00:00:00.000+05:30,4494
20126,2013-11-27T00:00:00.000+05:30,4494
17850,2013-11-12T00:00:00.000+05:30,4495
40304,2014-03-31T00:00:00.000+05:30,4496
44819,2014-04-28T00:00:00.000+05:30,4496
55702,2014-07-12T00:00:00.000+05:30,4501
14038,2013-10-20T00:00:00.000+05:30,4505
42928,2014-04-16T00:00:00.000+05:30,4517
42970,2014-04-17T00:00:00.000+05:30,4517
57292,2014-07-21T00:00:00.000+05:30,4517
15625,2013-11-01T00:00:00.000+05:30,4532
23455,2013-12-18T00:00:00.000+05:30,4545
33394,2014-02-16T00:00:00.000+05:30,4548
61997,2014-01-04T00:00:00.000+05:30,4552
53962,2014-06-30T00:00:00.000+05:30,4556
25562,2013-12-30T00:00:00.000+05:30,4585
29919,2014-01-26T00:00:00.000+05:30,4585
55851,2014-07-13T00:00:00.000+05:30,4588
8981,2013-09-19T00:00:00.000+05:30,4600
12207,2013-10-08T00:00:00.000+05:30,4600
18459,2013-11-16T00:00:00.000+05:30,4620
20369,2013-11-28T00:00:00.000+05:30,4621
19612,2013-11-23T00:00:00.000+05:30,4624
44952,2014-04-29T00:00:00.000+05:30,4624
31764,2014-02-06T00:00:00.000+05:30,4652
45223,2014-05-01T00:00:00.000+05:30,4655
46387,2014-05-09T00:00:00.000+05:30,4657
63661,2014-03-05T00:00:00.000+05:30,4660
45310,2014-05-02T00:00:00.000+05:30,4661
50247,2014-06-05T00:00:00.000+05:30,4678
32602,2014-02-11T00:00:00.000+05:30,4684
40575,2014-04-01T00:00:00.000+05:30,4684
23990,2013-12-21T00:00:00.000+05:30,4686
44136,2014-04-25T00:00:00.000+05:30,4697
10964,2013-09-30T00:00:00.000+05:30,4699
54040,2014-07-01T00:00:00.000+05:30,4705
63284,2014-02-19T00:00:00.000+05:30,4730
19846,2013-11-24T00:00:00.000+05:30,4735
64061,2014-03-23T00:00:00.000+05:30,4735
45288,2014-05-02T00:00:00.000+05:30,4736
21137,2013-12-02T00:00:00.000+05:30,4738
39953,2014-03-29T00:00:00.000+05:30,4738
55743,2014-07-13T00:00:00.000+05:30,4755
19852,2013-11-24T00:00:00.000+05:30,4757
3436,2013-08-13T00:00:00.000+05:30,4758
7453,2013-09-09T00:00:00.000+05:30,4764
17181,2013-11-09T00:00:00.000+05:30,4764
719,2013-07-29T00:00:00.000+05:30,4768
57575,2014-07-23T00:00:00.000+05:30,4768
8093,2013-09-13T00:00:00.000+05:30,4774
53371,2014-06-26T00:00:00.000+05:30,4778
8636,2013-09-17T00:00:00.000+05:30,4781
10859,2013-09-30T00:00:00.000+05:30,4781
21065,2013-12-01T00:00:00.000+05:30,4781
30111,2014-01-28T00:00:00.000+05:30,4781
28228,2014-01-15T00:00:00.000+05:30,4790
60771,2013-11-20T00:00:00.000+05:30,4803
64542,2014-04-10T00:00:00.000+05:30,4826
10194,2013-09-26T00:00:00.000+05:30,4829
50990,2014-06-09T00:00:00.000+05:30,4832
47199,2014-05-13T00:00:00.000+05:30,4839
46352,2014-05-08T00:00:00.000+05:30,4845
10440,2013-09-27T00:00:00.000+05:30,4851
56388,2014-07-16T00:00:00.000+05:30,4852
49340,2014-05-28T00:00:00.000+05:30,4853
50841,2014-06-08T00:00:00.000+05:30,4863
58518,2013-08-23T00:00:00.000+05:30,4863
48104,2014-05-19T00:00:00.000+05:30,4864
6246,2013-09-02T00:00:00.000+05:30,4869
19787,2013-11-24T00:00:00.000+05:30,4877
34159,2014-02-20T00:00:00.000+05:30,4877
62984,2014-02-08T00:00:00.000+05:30,4877
11604,2013-10-04T00:00:00.000+05:30,4883
18425,2013-11-15T00:00:00.000+05:30,4897
51313,2014-06-12T00:00:00.000+05:30,4899
23165,2013-12-15T00:00:00.000+05:30,4907
1824,2013-08-03T00:00:00.000+05:30,4909
18267,2013-11-14T00:00:00.000+05:30,4909
3244,2013-08-12T00:00:00.000+05:30,4912
30275,2014-01-29T00:00:00.000+05:30,4915
40789,2014-04-02T00:00:00.000+05:30,4915
41745,2014-04-08T00:00:00.000+05:30,4915
7510,2013-09-09T00:00:00.000+05:30,4933
47128,2014-05-12T00:00:00.000+05:30,4933
56205,2014-07-15T00:00:00.000+05:30,4936
6350,2013-09-03T00:00:00.000+05:30,4951
63970,2014-03-19T00:00:00.000+05:30,4964
4186,2013-08-18T00:00:00.000+05:30,4976
31629,2014-02-06T00:00:00.000+05:30,4990
24287,2013-12-22T00:00:00.000+05:30,5004
65377,2014-05-10T00:00:00.000+05:30,5004
3327,2013-08-12T00:00:00.000+05:30,5014
11294,2013-10-02T00:00:00.000+05:30,5017
24597,2013-12-24T00:00:00.000+05:30,5018
40980,2014-04-03T00:00:00.000+05:30,5018
5213,2013-08-25T00:00:00.000+05:30,5026
14975,2013-10-27T00:00:00.000+05:30,5026
2634,2013-08-08T00:00:00.000+05:30,5030
29393,2014-01-22T00:00:00.000+05:30,5030
8967,2013-09-19T00:00:00.000+05:30,5041
31051,2014-02-02T00:00:00.000+05:30,5041
56569,2014-07-18T00:00:00.000+05:30,5041
31806,2014-02-07T00:00:00.000+05:30,5056
20252,2013-11-28T00:00:00.000+05:30,5057
60870,2013-11-22T00:00:00.000+05:30,5057
26300,2014-01-04T00:00:00.000+05:30,5066
35246,2014-02-27T00:00:00.000+05:30,5074
64823,2014-04-20T00:00:00.000+05:30,5074
50009,2014-06-02T00:00:00.000+05:30,5082
58281,2013-08-14T00:00:00.000+05:30,5082
36089,2014-03-03T00:00:00.000+05:30,5098
4138,2013-08-18T00:00:00.000+05:30,5113
40150,2014-03-30T00:00:00.000+05:30,5136
61134,2013-12-02T00:00:00.000+05:30,5159
63064,2014-02-11T00:00:00.000+05:30,5164
15204,2013-10-29T00:00:00.000+05:30,5185
63454,2014-02-26T00:00:00.000+05:30,5185
20097,2013-11-27T00:00:00.000+05:30,5191
58997,2013-09-11T00:00:00.000+05:30,5196
53663,2014-06-27T00:00:00.000+05:30,5199
56200,2014-07-15T00:00:00.000+05:30,5205
31067,2014-02-02T00:00:00.000+05:30,5211
24659,2013-12-25T00:00:00.000+05:30,5212
66511,2014-06-21T00:00:00.000+05:30,5212
56757,2014-07-19T00:00:00.000+05:30,5224
10933,2013-09-30T00:00:00.000+05:30,5229
26438,2014-01-05T00:00:00.000+05:30,5229
56839,2014-07-19T00:00:00.000+05:30,5229
62312,2014-01-16T00:00:00.000+05:30,5229
24100,2013-12-21T00:00:00.000+05:30,5230
6140,2013-09-01T00:00:00.000+05:30,5244
56603,2014-07-18T00:00:00.000+05:30,5244
4001,2013-08-17T00:00:00.000+05:30,5253
14476,2013-10-24T00:00:00.000+05:30,5253
21401,2013-12-04T00:00:00.000+05:30,5263
45091,2014-04-30T00:00:00.000+05:30,5264
51028,2014-06-09T00:00:00.000+05:30,5264
11168,2013-10-02T00:00:00.000+05:30,5272
45487,2014-05-03T00:00:00.000+05:30,5272
8425,2013-09-15T00:00:00.000+05:30,5276
38385,2014-03-18T00:00:00.000+05:30,5276
9741,2013-09-24T00:00:00.000+05:30,5283
35845,2014-03-02T00:00:00.000+05:30,5291
44295,2014-04-25T00:00:00.000+05:30,5295
29100,2014-01-21T00:00:00.000+05:30,5296
2925,2013-08-10T00:00:00.000+05:30,5299
53576,2014-06-27T00:00:00.000+05:30,5301
23485,2013-12-18T00:00:00.000+05:30,5311
58157,2013-08-09T00:00:00.000+05:30,5327
44501,2014-04-26T00:00:00.000+05:30,5333
46264,2014-05-07T00:00:00.000+05:30,5333
66792,2014-07-01T00:00:00.000+05:30,5333
5727,2013-08-29T00:00:00.000+05:30,5338
11964,2013-10-06T00:00:00.000+05:30,5357
4511,2013-08-21T00:00:00.000+05:30,5367
20090,2013-11-26T00:00:00.000+05:30,5377
32707,2014-02-12T00:00:00.000+05:30,5377
6202,2013-09-02T00:00:00.000+05:30,5379
40026,2014-03-30T00:00:00.000+05:30,5387
21466,2013-12-04T00:00:00.000+05:30,5391
46237,2014-05-07T00:00:00.000+05:30,5391
64790,2014-04-19T00:00:00.000+05:30,5391
1239,2013-07-31T00:00:00.000+05:30,5397
52086,2014-06-16T00:00:00.000+05:30,5397
54962,2014-07-08T00:00:00.000+05:30,5401
12538,2013-10-10T00:00:00.000+05:30,5414
32981,2014-02-13T00:00:00.000+05:30,5417
8189,2013-09-14T00:00:00.000+05:30,5424
39619,2014-03-26T00:00:00.000+05:30,5424
19793,2013-11-24T00:00:00.000+05:30,5428
3109,2013-08-11T00:00:00.000+05:30,5431
60658,2013-11-16T00:00:00.000+05:30,5436
47246,2014-05-13T00:00:00.000+05:30,5449
13972,2013-10-20T00:00:00.000+05:30,5460
28931,2014-01-20T00:00:00.000+05:30,5467
30452,2014-01-30T00:00:00.000+05:30,5484
57519,2014-07-23T00:00:00.000+05:30,5484
13872,2013-10-19T00:00:00.000+05:30,5485
16310,2013-11-04T00:00:00.000+05:30,5491
49482,2014-05-29T00:00:00.000+05:30,5491
43349,2014-04-20T00:00:00.000+05:30,5497
65920,2014-06-02T00:00:00.000+05:30,5497
62252,2014-01-13T00:00:00.000+05:30,5517
22976,2013-12-13T00:00:00.000+05:30,5519
65034,2014-04-27T00:00:00.000+05:30,5537
2964,2013-08-10T00:00:00.000+05:30,5541
23106,2013-12-15T00:00:00.000+05:30,5541
40123,2014-03-30T00:00:00.000+05:30,5546
11631,2013-10-04T00:00:00.000+05:30,5549
21710,2013-12-05T00:00:00.000+05:30,5549
53601,2014-06-27T00:00:00.000+05:30,5549
29060,2014-01-20T00:00:00.000+05:30,5568
65307,2014-05-08T00:00:00.000+05:30,5568
23900,2013-12-20T00:00:00.000+05:30,5592
45144,2014-04-30T00:00:00.000+05:30,5620
27815,2014-01-13T00:00:00.000+05:30,5621
57219,2014-07-21T00:00:00.000+05:30,5621
14893,2013-10-27T00:00:00.000+05:30,5625
22733,2013-12-11T00:00:00.000+05:30,5625
34819,2014-02-24T00:00:00.000+05:30,5640
39756,2014-03-27T00:00:00.000+05:30,5640
54867,2014-07-07T00:00:00.000+05:30,5653
10281,2013-09-26T00:00:00.000+05:30,5660
31964,2014-02-07T00:00:00.000+05:30,5676
18065,2013-11-13T00:00:00.000+05:30,5684
18938,2013-11-19T00:00:00.000+05:30,5684
46498,2014-05-09T00:00:00.000+05:30,5687
23988,2013-12-21T00:00:00.000+05:30,5692
49637,2014-05-31T00:00:00.000+05:30,5693
60376,2013-11-04T00:00:00.000+05:30,5716
10013,2013-09-25T00:00:00.000+05:30,5722
41580,2014-04-08T00:00:00.000+05:30,5722
39525,2014-03-26T00:00:00.000+05:30,5727
40549,2014-04-01T00:00:00.000+05:30,5727
56834,2014-07-19T00:00:00.000+05:30,5727
35694,2014-03-01T00:00:00.000+05:30,5734
33519,2014-02-16T00:00:00.000+05:30,5736
37126,2014-03-11T00:00:00.000+05:30,5741
6604,2013-09-05T00:00:00.000+05:30,5749
12550,2013-10-10T00:00:00.000+05:30,5755
25186,2013-12-27T00:00:00.000+05:30,5759
68018,2014-01-16T00:00:00.000+05:30,5760
27010,2014-01-09T00:00:00.000+05:30,5775
63816,2014-03-13T00:00:00.000+05:30,5775
18006,2013-11-13T00:00:00.000+05:30,5784
4842,2013-08-23T00:00:00.000+05:30,5800
26186,2014-01-03T00:00:00.000+05:30,5800
27576,2014-01-11T00:00:00.000+05:30,5800
55777,2014-07-13T00:00:00.000+05:30,5806
51559,2014-06-13T00:00:00.000+05:30,5811
49650,2014-05-31T00:00:00.000+05:30,5812
61651,2013-12-21T00:00:00.000+05:30,5816
13983,2013-10-20T00:00:00.000+05:30,5821
22481,2013-12-10T00:00:00.000+05:30,5821
32850,2014-02-13T00:00:00.000+05:30,5821
53611,2014-06-27T00:00:00.000+05:30,5821
66332,2014-06-14T00:00:00.000+05:30,5821
65411,2014-05-11T00:00:00.000+05:30,5824
28913,2014-01-19T00:00:00.000+05:30,5830
42772,2014-04-15T00:00:00.000+05:30,5832
7140,2013-09-07T00:00:00.000+05:30,5836
58657,2013-08-28T00:00:00.000+05:30,5836
54729,2014-07-05T00:00:00.000+05:30,5843
50390,2014-06-06T00:00:00.000+05:30,5855
59661,2013-10-07T00:00:00.000+05:30,5858
16702,2013-11-06T00:00:00.000+05:30,5861
2931,2013-08-10T00:00:00.000+05:30,5865
43946,2014-04-23T00:00:00.000+05:30,5866
12016,2013-10-06T00:00:00.000+05:30,5867
45846,2014-05-05T00:00:00.000+05:30,5867
2014,2013-08-04T00:00:00.000+05:30,5875
9033,2013-09-19T00:00:00.000+05:30,5875
64539,2014-04-10T00:00:00.000+05:30,5896
10275,2013-09-26T00:00:00.000+05:30,5910
13815,2013-10-19T00:00:00.000+05:30,5913
31656,2014-02-06T00:00:00.000+05:30,5920
9559,2013-09-23T00:00:00.000+05:30,5935
31794,2014-02-06T00:00:00.000+05:30,5935
40643,2014-04-01T00:00:00.000+05:30,5935
32811,2014-02-12T00:00:00.000+05:30,5958
33682,2014-02-17T00:00:00.000+05:30,5966
10771,2013-09-29T00:00:00.000+05:30,5974
66001,2014-06-04T00:00:00.000+05:30,5977
42013,2014-04-10T00:00:00.000+05:30,5982
33470,2014-02-16T00:00:00.000+05:30,5999
2434,2013-08-07T00:00:00.000+05:30,6005
15850,2013-11-03T00:00:00.000+05:30,6005
44544,2014-04-27T00:00:00.000+05:30,6005
61612,2013-12-20T00:00:00.000+05:30,6005
32813,2014-02-12T00:00:00.000+05:30,6015
32816,2014-02-12T00:00:00.000+05:30,6026
30242,2014-01-28T00:00:00.000+05:30,6036
59864,2013-10-15T00:00:00.000+05:30,6036
51035,2014-06-09T00:00:00.000+05:30,6045
2800,2013-08-10T00:00:00.000+05:30,6046
62459,2014-01-22T00:00:00.000+05:30,6046
28004,2014-01-14T00:00:00.000+05:30,6047
32666,2014-02-11T00:00:00.000+05:30,6047
17437,2013-11-10T00:00:00.000+05:30,6050
5871,2013-08-30T00:00:00.000+05:30,6052
10490,2013-09-27T00:00:00.000+05:30,6054
26477,2014-01-05T00:00:00.000+05:30,6063
26121,2014-01-03T00:00:00.000+05:30,6068
67350,2014-07-22T00:00:00.000+05:30,6068
5528,2013-08-27T00:00:00.000+05:30,6071
57853,2013-07-28T00:00:00.000+05:30,6071
22250,2013-12-08T00:00:00.000+05:30,6074
28381,2014-01-16T00:00:00.000+05:30,6074
60768,2013-11-20T00:00:00.000+05:30,6078
61422,2013-12-13T00:00:00.000+05:30,6082
10282,2013-09-26T00:00:00.000+05:30,6089
41790,2014-04-09T00:00:00.000+05:30,6089
22593,2013-12-11T00:00:00.000+05:30,6110
29661,2014-01-24T00:00:00.000+05:30,6151
52689,2014-06-20T00:00:00.000+05:30,6159
193,2013-07-26T00:00:00.000+05:30,6174
54895,2014-07-07T00:00:00.000+05:30,6174
29270,2014-01-21T00:00:00.000+05:30,6187
16166,2013-11-04T00:00:00.000+05:30,6194
20445,2013-11-29T00:00:00.000+05:30,6195
24564,2013-12-24T00:00:00.000+05:30,6204
10176,2013-09-26T00:00:00.000+05:30,6205
59257,2013-09-23T00:00:00.000+05:30,6205
59892,2013-10-16T00:00:00.000+05:30,6210
61819,2013-12-27T00:00:00.000+05:30,6210
35542,2014-02-28T00:00:00.000+05:30,6211
59222,2013-09-21T00:00:00.000+05:30,6212
58579,2013-08-25T00:00:00.000+05:30,6215
40152,2014-03-30T00:00:00.000+05:30,6218
46212,2014-05-07T00:00:00.000+05:30,6218
18955,2013-11-20T00:00:00.000+05:30,6230
24069,2013-12-21T00:00:00.000+05:30,6230
60237,2013-10-30T00:00:00.000+05:30,6230
41106,2014-04-04T00:00:00.000+05:30,6263
67117,2014-07-15T00:00:00.000+05:30,6270
11769,2013-10-05T00:00:00.000+05:30,6275
58034,2013-08-04T00:00:00.000+05:30,6277
9794,2013-09-24T00:00:00.000+05:30,6279
34512,2014-02-22T00:00:00.000+05:30,6279
4437,2013-08-20T00:00:00.000+05:30,6285
5018,2013-08-24T00:00:00.000+05:30,6285
5360,2013-08-26T00:00:00.000+05:30,6285
20677,2013-11-30T00:00:00.000+05:30,6285
32841,2014-02-12T00:00:00.000+05:30,6285
30811,2014-02-01T00:00:00.000+05:30,6286
3608,2013-08-15T00:00:00.000+05:30,6292
52554,2014-06-19T00:00:00.000+05:30,6299
9956,2013-09-25T00:00:00.000+05:30,6303
15652,2013-11-01T00:00:00.000+05:30,6305
36162,2014-03-04T00:00:00.000+05:30,6305
59186,2013-09-19T00:00:00.000+05:30,6305
9340,2013-09-22T00:00:00.000+05:30,6306
7526,2013-09-09T00:00:00.000+05:30,6310
2719,2013-08-09T00:00:00.000+05:30,6313
43067,2014-04-18T00:00:00.000+05:30,6313
2168,2013-08-06T00:00:00.000+05:30,6316
15651,2013-11-01T00:00:00.000+05:30,6316
20333,2013-11-28T00:00:00.000+05:30,6316
37210,2014-03-11T00:00:00.000+05:30,6316
15109,2013-10-29T00:00:00.000+05:30,6324
36226,2014-03-04T00:00:00.000+05:30,6330
50764,2014-06-08T00:00:00.000+05:30,6330
4579,2013-08-22T00:00:00.000+05:30,6331
6499,2013-09-03T00:00:00.000+05:30,6339
66963,2014-07-07T00:00:00.000+05:30,6342
34154,2014-02-20T00:00:00.000+05:30,6345
49568,2014-05-30T00:00:00.000+05:30,6346
21406,2013-12-04T00:00:00.000+05:30,6354
44890,2014-04-29T00:00:00.000+05:30,6358
5769,2013-08-29T00:00:00.000+05:30,6361
22162,2013-12-07T00:00:00.000+05:30,6364
63732,2014-03-10T00:00:00.000+05:30,6368
